Time (h), Air temperature1 (degC)
7938,17.1
7939,15
7940,14
7941,13.3
7942,13.1
7943,12.4
7944,11.4
7945,10.9
7946,11.5
7947,10.4
7948,10.5
7949,11
7950,13.3
7951,16.5
7952,18.1
7953,20.1
7954,21.4
7955,21.4
7956,20.9
7957,20.7
7958,21.3
7959,21.5
7960,20.9
7961,19.8
7962,17.9
7963,16.1
7964,14.4
7965,13.7
7966,13.2
7967,12.9
7968,12.6
7969,12.4
7970,13.2
7971,12.9
7972,11.8
7973,13.2
7974,14.6
7975,18
7976,20.7
7977,23.2
7978,24.8
7979,26
7980,26.3
7981,26.5
7982,26.6
7983,25.8
7984,24.8
7985,23.4
7986,21.4
7987,18.5
7988,17.6
7989,16.7
7990,15.7
7991,15
7992,13.9
7993,13.4
7994,12.8
7995,12.7
7996,12.6
7997,13.3
7998,15.2
7999,16.1
8000,18.2
8001,16.4
8002,16.3
8003,16.5
8004,17.1
8005,17.5
8006,18.9
8007,19.4
8008,19
8009,18.6
8010,17.3
8011,16.3
8012,15.5
8013,15.4
8014,15.4
8015,14.3
8016,12.4
8017,11.7
8018,11.9
8019,11.7
8020,11.1
8021,11.1
8022,12.3
8023,15.4
8024,16.8
8025,17.5
8026,18.7
8027,19.4
8028,19.8
8029,19.2
8030,19.2
8031,19.5
8032,19.2
8033,18.5
8034,17.1
8035,16.5
8036,15.9
8037,15.7
8038,13.9
8039,12.9
8040,11.8
8041,12.6
8042,12.4
8043,12.5
8044,13.7
8045,14
8046,14.7
8047,16
8048,18.3
8049,19.6
8050,20.6
8051,22.3
8052,23
8053,23.2
8054,23.6
8055,22.4
8056,21.5
8057,20.2
8058,16.9
8059,16.3
8060,15.6
8061,14.7
8062,14.4
8063,14.9
8064,15.4
8065,15.4
8066,14.4
8067,14.2
8068,13
8069,14.1
8070,15.4
8071,17.3
8072,18.9
8073,20.3
8074,22.2
8075,23.7
8076,23.5
8077,24.1
8078,23.4
8079,24.2
8080,22.1
8081,16.7
8082,15.4
8083,15
8084,14.9
8085,14.1
8086,13.9
8087,13.9
8088,13.2
8089,12.5
8090,12.2
8091,12.2
8092,12.1
8093,12.3
8094,12.4
8095,13.5
8096,13.7
8097,15.9
8098,15.7
8099,15.8
8100,16.7
8101,16.6
8102,15.5
8103,15.3
8104,15.3
8105,14
8106,1
8107,7.6
8108,6.3
8109,6
8110,6
8111,6.2
8112,6.6
8113,5.9
8114,5.8
8115,5.7
8116,5.1
8117,5.2
8118,7.1
8119,9.8
8120,13.2
8121,15.8
8122,14.8
8123,13.5
8124,15.2
8125,14.1
8126,14.5
8127,15
8128,13.9
8129,13.2
8130,12.8
8131,12.2
8132,12
8133,10.7
8134,9
8135,9.1
8136,7.4
8137,7.1
8138,6.4
8139,5.6
8140,5.6
8141,6.3
8142,7.4
8143,8.3
8144,9.2
8145,10.7
8146,11.8
8147,12.5
8148,13.6
8149,12.4
8150,12.6
8151,12.8
8152,13
8153,13.5
8154,13.7
8155,13.2
8156,13.1
8157,13.3
8158,11.9
8159,11.3
8160,11
8161,10.4
8162,10.2
8163,10.2
8164,10.6
8165,11.5
8166,11.6
8167,11.7
8168,12.1
8169,12.3
8170,13.7
8171,14.6
8172,15
8173,14.8
8174,14.2
8175,13.5
8176,12.8
8177,12.3
8178,10.7
8179,9.6
8180,9.4
8181,8.7
8182,7.8
8183,8
8184,8.5
8185,9
8186,7.6
8187,6.8
8188,6.5
8189,6.4
8190,7.8
8191,10.6
8192,12.5
8193,14.5
8194,15.6
8195,16.1
8196,16.3
8197,15.8
8198,13.4
8199,14
8200,13.8
8201,12.5
8202,11.7
8203,12.1
8204,11.8
8205,11.6
8206,11.4
8207,11.4
8208,11.3
8209,11
8210,11
8211,10.9
8212,10.8
8213,10.5
8214,11.1
8215,11.5
8216,12.4
8217,13.6
8218,14.1
8219,15.2
8220,14.8
8221,13.4
8222,14.7
8223,14.7
8224,14.5
8225,13.9
8226,12.4
8227,10.4
8228,1
8229,9.6
8230,9.7
8231,8.9
8232,7.2
8233,5.8
8234,5.6
8235,5
8236,6.1
8237,5.2
8238,6.6
8239,9.2
8240,9.9
8241,10.8
8242,11.5
8243,12.3
8244,14.1
8245,16.1
8246,17.1
8247,17.1
8248,17.3
8249,15.7
8250,12.6
8251,11.8
8252,12.6
8253,11.6
8254,10.9
8255,11.6
8256,11.8
8257,12.1
8258,12.1
8259,12
8260,12.7
8261,13.1
8262,13.4
8263,13.9
8264,14.5
8265,15.2
8266,15.2
8267,15.6
8268,15.6
8269,15.7
8270,15.9
8271,15.9
8272,15.9
8273,15.5
8274,13.1
8275,12.5
8276,12.4
8277,13.7
8278,14.3
8279,14.5
8280,14.7
8281,14.7
8282,15.2
8283,14.8
8284,14.6
8285,14.8
8286,15
8287,15.2
8288,15.6
8289,16.3
8290,19.2
8291,21.4
8292,21.8
8293,22.4
8294,22.3
8295,20.2
8296,19.4
8297,16.5
8298,13.9
8299,13.6
8300,13.4
8301,13.1
8302,13.1
8303,13.5
8304,13.4
8305,13.2
8306,13.2
8307,13.2
8308,13.4
8309,13.4
8310,13.8
8311,14.2
8312,14.6
8313,13.9
8314,13.7
8315,13.7
8316,14
8317,14.7
8318,14.4
8319,14.9
8320,14.5
8321,14.5
8322,13.2
8323,12.5
8324,12.5
8325,11
8326,11.6
8327,10.8
8328,10.1
8329,1
8330,9.4
8331,10.1
8332,10.6
8333,10.2
8334,10.4
8335,11
8336,12.6
8337,13.6
8338,12.5
8339,13.5
8340,12.5
8341,12.1
8342,10.4
8343,11.2
8344,9.4
8345,9.3
8346,9.5
8347,9
8348,9.2
8349,9.1
8350,8.6
8351,7.8
8352,8.8
8353,8.8
8354,9.2
8355,8.8
8356,8.4
8357,7.9
8358,8.6
8359,9.7
8360,10.5
8361,10.2
8362,10.3
8363,10.9
8364,11.6
8365,12.1
8366,11.9
8367,11.2
8368,10.5
8369,8.7
8370,5.5
8371,4
8372,3.6
8373,3.3
8374,1.9
8375,1.7
8376,1.9
8377,1.5
8378,1.5
8379,1.6
8380,1.8
8381,2.2
8382,3.1
8383,4.2
8384,5.6
8385,7.5
8386,10.4
8387,11.6
8388,11.1
8389,10.4
8390,9.4
8391,8.9
8392,8.8
8393,8.7
8394,8
8395,7.8
8396,8.2
8397,8.5
8398,8.3
8399,7.8
8400,7.7
8401,7.4
8402,7.1
8403,6.6
8404,6.1
8405,5.5
8406,4.7
8407,3.6
8408,3.3
8409,3.8
8410,5.1
8411,6
8412,7
8413,7.6
8414,7.3
8415,7.4
8416,8.1
8417,8.3
8418,7.7
8419,7.3
8420,7.2
8421,7.4
8422,7.4
8423,7.1
8424,6.8
8425,7
8426,6.9
8427,6.2
8428,4.8
8429,4.2
8430,6
8431,6.8
8432,7.6
8433,9.1
8434,9.3
8435,9.8
8436,10.2
8437,10.7
8438,10.8
8439,9.4
8440,9.7
8441,8.5
8442,8.4
8443,7.8
8444,6.9
8445,4.9
8446,3.8
8447,4.4
8448,3.6
8449,3.7
8450,2.5
8451,1.9
8452,1.9
8453,1.5
8454,1.4
8455,3.1
8456,4.4
8457,6.2
8458,7.2
8459,8.2
8460,8.8
8461,8.9
8462,8.9
8463,8.2
8464,7.7
8465,4.7
8466,3
8467,1.5
8468,2.9
8469,1.7
8470,1.6
8471,2.3
8472,1.9
8473,2.7
8474,2.1
8475,2.2
8476,2.2
8477,3.3
8478,4
8479,4.8
8480,6.2
8481,6.4
8482,7.1
8483,7.1
8484,7.7
8485,8.3
8486,7.7
8487,7.6
8488,7.5
8489,5.6
8490,4.6
8491,3.8
8492,1.8
8493,3
8494,0.1
8495,-0.5
8496,-0.9
8497,-1.3
8498,-1.8
8499,-0.8
8500,-1
8501,-1.4
8502,-0.5
8503,4.2
8504,6.6
8505,7.8
8506,8.2
8507,8.9
8508,9
8509,8.8
8510,8.8
8511,8.2
8512,7.2
8513,6.5
8514,4
8515,0.9
8516,0.3
8517,-0.5
8518,-0.8
8519,-0.5
8520,-0.9
8521,0.2
8522,-0.2
8523,-0.4
8524,-0.6
8525,0.1
8526,0.2
8527,2.2
8528,3.7
8529,7.5
8530,8.9
8531,8.4
8532,9
8533,8.5
8534,8.9
8535,8.5
8536,7
8537,5.7
8538,3.5
8539,1.1
8540,-0.2
8541,3.9
8542,4.1
8543,3.6
8544,3.3
8545,2.2
8546,1.9
8547,0.8
8548,1
8549,0.7
8550,0.6
8551,1.1
8552,0.8
8553,1.7
8554,2.1
8555,2.9
8556,3
8557,5
8558,6.4
8559,6.8
8560,6.5
8561,6.8
8562,6.4
8563,6.5
8564,5.7
8565,5.2
8566,4.6
8567,3.8
8568,3.5
8569,4.2
8570,3.9
8571,2.9
8572,2.7
8573,2.4
8574,2.2
8575,2.9
8576,4.3
8577,5.7
8578,6.4
8579,6.5
8580,6.6
8581,7.3
8582,6.4
8583,6.6
8584,5.4
8585,5.1
8586,4
8587,1.9
8588,-0.9
8589,-1.6
8590,-2.6
8591,-3
8592,-1.9
8593,-3.4
8594,-3.2
8595,-3.5
8596,-4.3
8597,-4.9
8598,-4.6
8599,-2.9
8600,1.5
8601,4.4
8602,5.7
8603,6.1
8604,6.5
8605,6.1
8606,6
8607,5.7
8608,4.9
8609,3.9
8610,0.9
8611,0.2
8612,-0.9
8613,-1.9
8614,-1.5
8615,-0.9
8616,-0.9
8617,-2.1
8618,-2.8
8619,-1.8
8620,-1.6
8621,-1.8
8622
8623,1.1
8624,4.5
8625,5.8
8626,7.9
8627,7
8628,8.3
8629,8.3
8630,8.2
8631,7.9
8632,7.3
8633,8.1
8634,8.2
8635,8.2
8636,8.6
8637,9
8638,9.2
8639,9.1
8640,8.6
8641,7.6
8642,7.3
8643,6.6
8644,6.7
8645,6.9
8646,6.8
8647,8
8648,8.7
8649,9.3
8650,9.7
8651,10.8
8652,12.3
8653,11.3
8654,10.7
8655,10.6
8656,10.4
8657,9.9
8658,7.8
8659,8.2
8660,7.7
8661,7.9
8662,7.9
8663,8.2
8664,8.4
8665,8.5
8666,8.4
8667,8.5
8668,8.5
8669,8.3
8670,8.4
8671,9.2
8672,1
8673,10.3
8674,11.2
8675,12.1
8676,12.4
8677,11.8
8678,13.6
8679,11.7
8680,10.6
8681,7.9
8682,6.4
8683,4.9
8684,3.4
8685,2.5
8686,1.7
8687,1.2
8688,2.6
8689,4.1
8690,4.9
8691,4.8
8692,5
8693,5.4
8694,5.9
8695,6.8
8696,7.7
8697,8.5
8698,10.9
8699,12.1
8700,11.7
8701,11.8
8702,12.3
8703,11.7
8704,1
8705,7.5
8706,6.8
8707,6.3
8708,7.5
8709,8
8710,7.7
8711,7.6
8712,7.5
8713,7.7
8714,7.3
8715,7
8716,7.1
8717,7.2
8718,7.2
8719,7.9
8720,9
8721,9.4
8722,9.9
8723,10.5
8724,1
8725,9.9
8726,8.9
8727,8.9
8728,8.5
8729,8.2
8730,7.8
8731,7.7
8732,7.3
8733,7.6
8734,7.7
8735,7.1
8736,7.2
8737,7.3
8738,7.5
8739,7.7
8740,7.9
8741,8.2
8742,8.3
8743,8.3
8744,8.7
8745,9.2
8746,1
8747,10.4
8748,11.2
8749,10.4
8750,11.5
8751,10.7
8752,10.5
8753,10.2
8754,9.8
8755,9.7
8756,9.6
8757,9.5
8758,9.3
8759,9.2
8760,9.4
8761,9.2
